user_id,rec_content_based,rec_collaborative
436,283530;90118;283549;285047;345539,289003;304496;67185;283009;60122
437,108853;108966;108959;224354;108823,289003;262947;283009;322955;74450
438,162369;228807;237643;233066;237545,289003;74501;283009;74455;277107
439,97274;90444;59398;52633;58397,289003;283009;277107;50644;39894
440,108856;207129;207130;157514;108673,186070;74450;289003;166041;86988
441,127979;128479;313006;129574;128772,289003;283009;277107;50644;39894
442,284847;234633;337586;206929;96581,289003;283009;277107;50644;39894
443,207156;207887;205847;207386;126938,289003;283009;74450;277107;50644
444,284845;284547;209325;247663;236244,289003;316504;354970;67185;283009
445,108853;108966;108959;108823;108847,289003;74501;283009;74455;277107
446,284845;206130;207386;206814;207141,289003;283009;277107;50644;39894
447,256986;108958;108935;108936;108901,289003;283009;277107;39894;352979
448,225010;284845;205848;313006;206549,289003;283009;277107;50644;39894
449,108853;108966;108959;108823;108847,64950;181162;289003;140131;74501
450,162369;341748;341146;341446;337586,74450;289003;186070;283009;277107
451,216379;236495;216247;118614;118495,86988;289003;74455;70710;283009
452,207129;207130;279547;227915;285342,289003;283009;277107;50644;39894
453,293259;303531;346662;292477;291636,289003;283009;277107;50644;74501
454,89959;95670;96342;96977;96304,71644;316504;354949;41303;210899
455,284845;268529;215985;216136;215128,57790;289003;283009;50644;277107
456,92427;93252;92408;118614;118495,36193;86988;70710;316504;180768
457,149220;96342;284845;149048;118358,289003;283009;277107;50644;39894
458,234935;107361;233321;105262;103948,74455;289003;181162;70814;283009
459,156355;224354;283402;207374;29891,289003;283009;277107;50644;39894
460,107304;107590;106989;107308;107594,74455;181162;289003;193104;74501
461,157514;159284;157555;162369;156355,93064;146202;74455;63086;32247
462,284845;90118;283787;96664;93471,171471;354694;289003;322502;74500
463,239527;239814;239089;239529;239691,289003;283009;277107;50644;74501
464,225121;284845;9126;215025;277307,289003;283009;277107;50644;39894
465,224353;313006;279547;313868;285342,283009;277107;50644;39894;74501
466,128479;129574;128772;129423;128729,326548;288102;5469;57555;289003
467,108856;108673;108594;237673;108602,289003;63086;57790;283009;71644
468,140865;139454;346234;141331;141534,289003;283009;277107;50644;39894
469,207122;207128;207132;313792;345653,289003;316504;74457;283009;277107
470,348006;292924;293189;347430;346964,289003;74450;283009;277107;50644
471,206639;236476;236800;236484;234724,289003;283009;277107;50644;39894
472,236987;219904;219855;219088;248246,74450;289003;74455;283009;277107
473,108853;108966;108959;108823;108847,74450;361986;93064;289003;63086
474,216379;331737;332082;214215;218624,289003;283009;277107;50644;39894
475,226496;226686;226681;226576;226478,289003;74450;283009;50644;39894
476,108853;108966;108959;284845;207129,289003;283009;74501;277107;50644
477,207129;207130;156393;68692;207128,289003;283009;277107;50644;39894
478,284845;96739;337138;93090;96212,289003;283009;277107;50644;36162
479,207129;207130;96581;95532;207128,335939;67966;289003;39161;233772
480,177140;176586;176700;176555;177148,289003;283009;277107;50644;39894
481,108853;108966;108959;108823;108847,351111;327001;316504;289003;283009
482,108853;108966;108959;84015;108856,289003;74450;283009;277107;50644
483,162369;96342;108678;108696;336250,50644;36162;214753;74501;74450
484,348006;292924;293189;347430;346964,289003;283009;277107;74450;50644
485,293259;346662;292477;214215;291636,289003;283009;277107;50644;39894
486,108853;108966;108959;108823;108847,74450;361986;289003;283009;68958
487,331737;332082;332194;118614;330520,74450;335185;286265;289003;213932
488,160784;161064;160311;160428;161095,57790;200277;62462;93064;74455
489,118614;118495;118498;118494;108443,324171;327001;342619;267090;68958
490,108853;108966;108959;108823;108847,289003;283009;74450;277107;50644
491,108856;149130;118697;119531;118618,289003;283009;277107;50644;39894
492,268529;118614;118495;267850;272709,51550;289003;74455;181162;283009
493,108853;108966;108959;108855;108678,235155;289003;7971;283009;68958
494,207129;207130;293259;337586;346662,289003;74455;283009;277107;50644
495,166842;166849;166961;277713;123368,354970;74455;289003;266017;51624
496,108853;108966;108959;207129;108823,289003;283009;277107;50644;39894
497,108853;108885;108813;108966;108878,289003;283009;277107;50644;39894
498,108443;235312;87439;233613;88306,100791;36193;200400;32446;289003
499,177276;177986;176615;176316;177691,289003;283009;277107;50644;39894
500,108853;108966;108959;162369;225010,289003;283009;277107;50644;39894
501,162369;166862;157541;157500;338069,289003;283009;277107;50644;39894
502,108853;108966;108959;108823;108847,64950;106946;289003;316504;283009
503,227915;277110;236987;236371;236460,211147;286865;289003;7971;168627
504,108853;107304;107590;106989;107308,289003;283009;277107;50644;39894
505,207374;118614;118495;118498;118494,74450;361986;86958;74501;186070
506,337586;157514;159284;157555;162369,289003;283009;277107;316504;50644
507,202456;118807;148425;129888;118391,289003;74450;193104;283009;277107
508,70215;70222;70220;70217;118585,289003;283009;277107;50644;39894
509,108855;346234;283402;108678;108696,283009;277107;50644;39894;352979
510,118614;118495;118498;118494;119448,112794;181162;41153;193104;289003
511,85612;87411;86746;85988;86185,74450;153166;289003;105484;241706
512,244689;5396;244690;207129;352117,289003;283009;277107;50644;39894
513,236476;236800;236484;234724;236638,93064;74455;289003;36486;74457
514,15029;14990;14373;15147;15195,74450;74455;289003;74501;283009
515,214215;166434;73691;212511;166588,71644;57790;289003;60122;93064
516,108443;235312;87439;233613;88306,99753;157407;354267;63086;282749
517,108885;108813;108878;108879;108880,289003;283009;277107;50644;39894
518,292648;293389;347030;292886;291636,289003;283009;277107;50644;39894
519,284845;291636;293333;247382;293389,74450;289003;283009;277107;50644
520,215975;215907;216357;216163;216000,289003;283009;50644;39894;352979
521,107909;108237;108238;107305;107910,289003;283009;277107;50644;39894
522,162369;127930;128551;126681;118512,289003;283009;181162;277107;50644
523,107304;107590;106989;107308;107594,289003;283009;277107;50644;36162
524,108885;108813;108878;108879;108880,289003;283009;277107;50644;39894
525,157514;159284;157555;162369;156355,51550;99748;57790;163960;142865
526,284845;268529;277110;96581;233967,289003;283009;74455;39894;352979
527,234241;233892;234194;234582;235585,63947;74455;213668;74450;57790
528,279272;284474;284547;284452;279547,36193;289003;283009;277107;50644
529,107304;107590;106989;107308;107594,283009;277107;50644;39894;352979
530,233967;236616;246662;232761;202460,32446;86988;210899;230334;272348
531,202456;202283;202421;202437;203426,41405;86988;289003;61886;74455
532,108853;108853;108966;108966;140781,289003;283009;277107;50644;39894
533,202456;118614;118495;206253;202283,74450;186070;74501;289003;283009
534,108853;108966;108959;292261;108823,74450;289003;74501;283009;277107
535,108917;108938;108908;108930;224354,289003;283009;277107;50644;39894
536,284603;108855;207129;108678;108696,289003;283009;277107;50644;39894
537,211925;211790;211722;211442;212067,36193;32446;289003;57790;283009
538,216379;331737;332082;96739;332194,181162;74501;289003;74450;283009
539,361028;96077;14868;362593;96739,289003;283009;277107;74501;50644
540,70215;70214;70222;348006;292924,289003;283009;277107;50644;39894
541,145453;130280;131330;142736;144963,316504;70710;32446;36193;354970
542,226056;202217;202338;202299;202239,289003;283009;277107;50644;39894
543,235997;233435;233039;235014;232993,289003;286865;283009;74457;57790
544,284845;207129;216379;207130;207128,74455;181162;289003;74450;283009
545,268529;241955;230355;96581;95532,74450;289003;57790;283009;277107
546,268529;337586;123852;312610;324693,289003;283009;277107;50644;39894
547,96581;215985;95532;95332;216136,289003;99753;283009;277107;50644
548,341748;341146;341446;214215;342418,211147;289003;84849;283009;316504
549,123907;124083;124628;123323;123395,289003;74450;283009;277107;50644
550,216379;236987;247663;216247;333969,289003;200400;283009;74501;277107
551,337439;230010;82243;77313;100936,289003;36193;283009;277107;50644
552,130444;145094;130426;145988;144753,289003;283009;93064;277107;50644
553,108853;108966;108959;108823;108847,70710;50122;258320;36101;190538
554,215985;216136;215128;216352;215951,289003;283009;74450;277107;50644
555,273435;283794;345908;283448;271666,289003;68424;74501;73308;203568
556,108853;108966;108959;162369;32401,289003;283009;277107;50644;39894
557,107304;107590;106989;107308;107594,277107;50644;39894;36162;352979
558,107304;107590;106989;107308;107594,74455;41153;262947;51550;104468
559,108853;108966;108959;108823;108847,74455;262947;37262;17285;99748
560,118614;118495;118498;118494;147915,41297;354970;224578;351027;281541
561,207129;336250;235385;207130;337781,289003;283009;277107;50644;352979
562,108853;108966;108959;348006;292924,289003;283009;277107;50644;36162
563,157514;159284;157555;162369;156355,186070;322955;289003;74451;74450
564,348006;292924;293189;347430;346964,289003;283009;277107;50644;39894
565,62409;62427;335500;334841;203558,74450;289003;283009;277107;50644
566,62750;62600;157514;14116;62601,289003;316504;283009;191772;68958
567,132914;132064;313006;132022;132868,289003;283009;277107;50644;39894
568,108853;70214;70217;70222;70220,289003;283009;74501;277107;50644
569,132628;132748;132898;132578;133321,74450;361986;213668;86988;289003
570,264178;264856;263287;264178;263287,68958;143731;34157;354694;74450
571,108853;108966;108959;108823;108847,289003;74501;283009;277107;50644
572,284845;268529;336538;337246;337581,289003;50265;283009;277107;50644
573,29935;23389;118614;22062;118495,74450;181162;289003;74501;155087
574,162369;284845;108855;108678;108696,289003;74455;283009;74501;277107
575,313006;214215;313868;338069;199198,289003;57790;213668;283009;50644
576,293259;346662;292477;291636;347220,93064;316504;289003;354970;70710
577,279593;227915;214215;286008;277110,74450;289003;74501;24580;74455
578,271001;270364;108443;106551;269124,289003;74450;36193;161491;283009
579,284845;216379;293259;346662;292477,289003;316504;283009;277107;50644
580,337586;86541;96581;95532;86357,57790;289003;283009;277107;50644
581,108853;108966;108959;156355;348006,289003;283009;277107;50644;39894
582,284845;239615;149066;116438;149087,289003;283009;74450;277107;50644
583,162369;157541;157500;158923;157544,74450;361986;60913;289003;93064
584,108853;108917;108938;108908;108930,74450;336056;289003;100527;93064
585,106972;107288;107569;107570;107571,289003;283009;277107;50644;39894
586,108853;108966;177703;177199;177986,289003;283009;277107;39894;352979
587,271444;270462;272859;272840;265314,180768;230334;74450;51550;74455
588,284845;242207;242213;242997;242145,289003;283009;277107;50644;39894
589,96581;95532;90281;96357;96219,316504;60122;289003;283009;71644
590,30955;288320;280662;22024;285101,289003;74501;74450;283009;277107
591,118614;118495;118498;118494;119448,93064;74457;36193;63947;87050
592,108853;108966;108959;108823;108847,289003;67966;93064;283009;74450
593,364046;324726;207129;132914;132064,289003;283009;277107;50644;39894
594,107590;106985;106986;107303;107587,289003;283009;277107;50644;39894
595,292986;293284;292363;292477;62409,283009;277107;50644;39894;36162
596,207129;224353;207130;207128;222259,289003;36193;283009;74455;277107
597,277110;207742;118614;118495;118498,289003;283009;50644;36162;39894
598,239331;239691;239343;239320;239914,289003;283009;277107;50644;39894
599,108853;108966;108959;207129;108823,289003;283009;277107;50644;39894
600,145453;130280;131330;142736;144963,138252;112794;327001;63086;181162
601,284845;289186;63835;63816;63843,289003;283009;74450;277107;50644
602,284845;236964;247931;247600;237852,289003;283009;74450;277107;50644
603,108853;108966;108959;108823;108847,289003;74501;283009;277107;50644
604,108443;255084;235312;87439;233613,74501;289003;283009;277107;50644
605,118435;140247;140923;125354;125256,289003;283009;50644;39894;352979
606,108853;108966;108959;207129;108823,289003;68958;283009;277107;50644
607,186837;187563;185291;341748;96342,289003;283009;277107;50644;39894
608,206130;207386;227915;206814;207141,74450;181162;289003;74501;63086
609,162369;284845;208560;96581;233967,289003;74450;283009;277107;50644
610,331835;332471;330980;332453;331823,51550;181162;286865;275151;41153
611,9126;245041;123368;118443;126938,289003;283009;74450;277107;50644
612,216053;348006;216009;292924;341748,289003;283009;50644;39894;36162
613,107304;107590;106989;107308;107594,289003;74457;283009;277107;50644
614,151508;71617;67649;71662;282120,39528;142861;57790;74501;74457
615,147291;146438;147366;114319;114317,186070;289003;74450;283009;277107
616,108853;108885;108813;108966;108878,74450;289003;283009;277107;50644
617,62409;217598;62427;217591;217688,74457;289003;74455;36193;283009
618,284845;118443;118614;118495;198964,74450;181162;289003;286865;186070
619,118614;118495;118498;118494;108443,93064;289003;57790;283009;351111
620,348006;292924;293189;347430;284845,289003;283009;277107;50644;39894
621,225010;114848;336250;132914;132064,289003;283009;277107;50644;39894
622,279272;236309;284474;284547;284452,289003;74455;283009;277107;50644
623,108853;108966;108959;108823;108847,348588;289003;63086;283009;192263
624,207757;77118;84153;80905;84352,289003;283009;277107;50644;36162
625,207129;207130;207128;207132;332517,289003;283009;351111;277107;50644
626,214215;236987;118614;248246;233127,289003;283009;7971;277107;50644
627,218043;330589;218251;328645;217993,289003;283009;74501;277107;50644
628,236309;232284;247220;234128;247121,282749;74455;74501;112794;285695
629,162369;108855;108678;108696;108611,289003;283009;277107;50644;39894
630,332517;118614;118495;331583;118498,36193;316504;99748;186070;230334
631,337586;218624;218044;336946;334628,93064;316504;289003;71644;213668
632,108853;108966;108959;162369;108855,289003;67185;283009;74450;277107
633,247600;247382;100925;234389;236309,74450;181162;74501;289003;266221
634,158191;162395;162309;337586;157514,289003;282749;74457;39528;283009
635,284845;237821;233967;237452;236616,289003;283009;277107;50644;39894
636,107304;107590;106989;107308;107594,289003;283009;277107;50644;39894
637,207129;207130;207128;207132;118614,74455;286011;289003;363411;283009
638,277085;284845;277068;132914;132064,289003;283009;277107;50644;74450
639,21314;13892;15118;15050;13881,289003;74450;283009;277107;39894
640,284847;342890;341901;342279;342169,289003;57790;36193;71644;283009
641,108853;108966;108959;108856;347323,74455;289003;283009;277107;50644
642,284845;216379;279593;214215;286008,289003;50644;39894;352979;36162
643,108853;108966;108959;108823;108847,39161;70710;118702;235969;74450
644,118614;118495;118498;118494;119448,266017;74457;65704;210781;289003
645,277110;338031;336657;337080;338333,289003;74450;283009;74501;50644
646,207129;207130;207128;207132;203702,71644;109162;289003;140131;283009
647,70214;70217;70222;70220;70221,277107;50644;39894;352979;36162
648,335500;334841;335418;97548;337774,289003;283009;181162;277107;50644
649,348006;292924;293189;347430;346964,289003;283009;277107;50644;39894
650,118614;118495;118498;118494;119448,146202;79790;289003;74455;198552
651,70214;70217;70222;245165;245170,289003;283009;277107;50644;39894
652,156740;160835;156936;156949;158583,286865;289003;186070;153166;283009
653,226475;226686;156355;226590;226576,289003;283009;277107;50644;39894
654,226496;30530;283402;15020;226686,289003;283009;277107;50644;39894
655,247382;236309;234318;247163;237282,235155;99748;74455;73886;7971
656,162369;348006;261685;292924;293189,289003;283009;50644;39894;352979
657,224354;96342;284845;96306;224353,289003;283009;277107;74501;50644
658,284845;335500;334841;335418;337774,289003;286865;74501;283009;277107
659,277085;284845;277068;338099;338500,289003;283009;277107;50644;39894
660,224353;222259;224011;162296;118614,36193;289003;316504;266221;32446
661,118549;148564;118485;119393;119491,74455;289003;74450;283009;277107
662,284845;159953;158625;156834;159878,289003;39161;32446;57790;283009
663,108856;108673;108594;108602;108884,289003;283009;277107;68958;50644
664,284845;333969;334455;337768;336934,289003;57790;283009;36193;277107
665,202456;202472;202283;206190;207342,289003;283009;277107;57790;50644
666,118614;118495;118498;118494;119448,74455;289003;336056;74501;200400
667,289097;343705;288304;96693;90951,289003;283009;277107;50644;39894
668,108853;108966;108959;162369;207129,289003;283009;277107;50644;39894
669,210443;210068;210866;210842;210622,350630;74500;51550;163960;286265
670,284845;108855;108678;108696;108611,74450;74501;74457;266221;289003
671,257622;256672;149130;118697;119531,289003;283009;277107;50644;39894
672,108853;108966;108959;207129;108823,74450;289003;57790;283009;277107
673,212022;337586;215985;216136;218175,289003;283009;277107;50644;39894
674,284845;34702;284681;33230;61523,289003;193104;99748;39528;209491
675,108853;108966;108959;242830;242163,289003;283009;277107;39894;352979
676,207129;85012;84354;84997;85014,289003;74450;283009;74501;277107
677,108853;108966;108959;226496;108823,289003;57790;74501;283009;277107
678,207129;207129;207130;207130;65988,289003;283009;277107;50644;39894
679,236476;236800;236484;234724;236638,289003;283009;277107;50644;39894
680,62409;188166;194934;243054;242199,289003;283009;277107;50644;39894
681,140247;140923;244950;177657;119057,289003;277107;50644;39894;352979
682,330589;328645;329145;332457;331310,100791;326141;76003;70219;75576
683,293259;346662;292477;291636;347220,180768;74450;186070;283009;277107
684,126938;118614;118495;126716;129150,93064;289003;57790;321196;283009
685,237673;230010;100936;236988;231841,289003;283009;93064;277107;50644
686,108678;108696;108611;108618;108877,289003;283009;277107;50644;39894
687,337586;279272;265149;345653;29758,289003;283009;277107;50644;39894
688,288267;288275;344022;288474;149220,289003;283009;277107;50644;39894
689,90118;96664;93471;118683;90299,84849;180768;288689;316504;351111
690,132914;132064;236476;236800;132022,289003;283009;277107;50644;39894
691,268529;90119;89959;90119;91123,289003;74450;283009;277107;50644
692,337586;4867;63297;96581;335500,283009;277107;50644;39894;352979
693,242207;213877;242213;242997;242145,289003;283009;277107;50644;74501
694,156740;160835;156936;156949;158583,51550;100828;74501;50265;166945
695,284845;336250;337781;336256;233967,289003;283009;277107;74501;50644
696,100670;100148;107863;97989;226312,235155;289003;283009;282683;277107
697,108853;108966;108959;284845;108823,289003;74450;283009;277107;50644
698,108853;108966;108959;108823;108847,277589;180439;74450;289003;115842
699,108853;284603;108966;108959;284845,289003;283009;277107;50644;36162
700,247663;247560;234200;236588;233152,74450;181162;289003;74455;143731
701,145453;130280;131330;142736;144963,93064;57790;165336;67966;74455
702,348006;292924;293189;347430;284845,289003;283009;277107;50644;39894
703,216379;337586;214215;96581;77333,289003;283009;74455;277107;50644
704,250711;251656;250378;251658;251655,289003;283009;277107;50644;39894
705,284845;118614;118495;118498;118494,322955;289003;105484;51550;283009
706,108853;108966;108959;108823;108847,200400;57790;74457;289003;283009
707,226542;206914;202210;202231;202423,289003;63086;283009;74501;277107
708,96581;335500;334841;335418;95532,289003;62066;283009;277107;50644
709,188400;224354;195417;207129;195191,289003;283009;277107;50644;39894
710,284845;282886;161164;230632;69850,74450;289003;283009;74501;277107
711,108853;108966;108959;108823;108847,86988;88551;289003;57790;213668
712,4719;4869;284845;4581;1074,289003;283009;277107;50644;39894
713,97274;90444;95555;90142;91136,74450;289003;266017;283009;277107
714,157514;159284;157555;162369;156355,106946;112794;186070;289003;191772
715,108853;108966;108959;108823;108847,289003;283009;74450;277107;50644
716,303922;304512;304834;303367;304902,63086;93064;354258;289003;100527
717,207757;202456;92427;208064;93252,289003;74455;283009;277107;50644
718,202456;215985;216136;215128;216352,86988;289003;316504;213668;93064
719,108853;108966;119241;108959;108823,74457;289003;74501;283009;277107
720,284845;129016;127495;138744;128957,74455;289003;283009;277107;50644
721,83694;84015;284845;84570;84796,289003;283009;277107;50644;39894
722,119057;148554;149126;148720;118486,316504;289003;283009;74501;277107
723,118614;118495;118498;118494;119448,342619;93064;316504;213668;57790
724,162369;29891;22339;30371;22876,74450;289003;74501;283009;277107
725,284845;235149;215985;232264;216136,289003;74450;283009;277107;50644
726,108853;108966;108959;108823;108847,74450;74501;289003;283009;50644
727,187491;162369;279593;279547;337586,289003;277107;50644;39894;36162
728,16912;16739;347323;15183;14661,289003;283009;277107;50644;39894
729,288320;293259;346662;292477;291636,74455;289003;283009;277107;50644
730,357718;214521;73532;354375;73819,282749;51550;74455;266017;49874
731,108855;108678;108696;108611;108618,289003;57790;283009;277107;50644
732,336897;162369;337342;336896;336694,289003;283009;277107;50644;39894
733,108885;108813;108878;108879;108880,289003;283009;277107;50644;74501
734,108856;207129;207130;157514;108673,289003;283009;277107;50644;36162
735,279593;286008;277110;346137;282249,289003;50644;36162;352979;214753
736,336250;337781;336256;62409;336924,289003;283009;277107;50644;39894
737,331634;284845;336250;305079;331635,283009;50644;352979;214753;74501
738,157514;159284;215985;157555;216136,57790;289003;213668;283009;62616
739,100670;100148;107863;97989;226312,74455;262947;235155;289003;283009
740,16954;15009;15665;13538;16700,289003;283009;277107;50644;39894
741,293259;346662;292477;291636;347220,74455;361986;266017;32446;289003
742,284845;207129;207130;207128;207132,289003;74501;181162;74450;283009
743,108853;108966;108959;348006;292924,289003;283009;74450;277107;50644
744,162815;284845;340920;342371;162810,181162;74501;63086;74450;289003
745,59946;59947;59948;59949;59950,289003;283009;277107;50644;39894
746,146012;156576;143723;158064;110601,143731;62149;289003;363380;303269
747,108853;108966;108959;108823;108847,289003;180768;283009;277107;50644
748,70215;70214;70222;70220;336250,289003;283009;74455;277107;50644
749,214215;233967;280662;236987;92427,289003;283009;277107;50644;39894
750,207129;207130;207128;207132;199469,289319;215243;25058;34336;181162
751,119491;348006;118446;292924;293189,289003;283009;74455;277107;50644
752,106977;107574;107577;108231;106974,93064;289003;74450;283009;277107
753,108853;108966;108959;108823;108847,150578;86988;32446;281820;316504
754,341748;226542;341146;16751;341446,289003;283009;277107;50644;39894
755,224353;96103;279272;89967;97274,289003;74455;283009;277107;50644
756,284845;166786;167146;166787;166900,289003;283009;277107;50644;36162
757,293259;346662;292477;291636;347220,181162;289003;63086;74501;235155
758,118614;118495;118498;118494;119448,289003;57790;283009;277107;50644
759,108853;108966;108959;284845;108855,74450;289003;74501;286865;283009
760,70214;70217;70222;70220;70221,289003;283009;277107;39894;36162
761,108853;108885;108813;108966;108878,289003;283009;277107;50644;74450
762,157015;148564;148426;243141;119491,289003;283009;277107;39894;36162
763,108853;108966;108959;108823;108847,63086;316504;71644;198552;50265
764,118614;118495;118498;118494;119448,68958;124688;180221;88551;240059
765,250711;251656;224354;250378;251658,289003;283009;277107;50644;74455
766,284845;277110;87127;87111;87504,289003;74371;165336;283009;50644
767,337586;338031;336657;337080;338333,289003;283009;277107;50644;36162
768,236309;118614;118495;118498;118494,74455;203568;181162;99748;70814
769,118614;118495;118498;118494;108443,235155;289003;74450;7971;283009
770,239717;239802;239686;239320;239707,289003;283009;277107;50644;39894
771,216053;348006;216009;292924;293189,289003;283009;39894;352979;214753
772,245682;245685;245684;245687;245681,289003;283009;50644;39894;352979
773,284845;283787;345952;283128;282553,289003;186070;316504;283009;74450
774,87301;87318;227915;284547;86468,71644;289003;283009;316504;277107
775,108853;108966;108959;348006;292924,289003;283009;277107;50644;39894
776,162369;29140;224353;23237;22941,289003;283009;277107;39894;352979
777,108853;108966;108959;108823;108847,289003;283009;74501;277107;50644
778,236000;236700;247641;246672;233101,74501;181162;74457;203568;74455
779,108853;108966;108959;108823;108847,180768;186070;230334;289003;32446
780,228860;235997;233435;233039;235014,62425;100791;326141;74450;96756
781,108853;108966;108959;348006;292924,289003;283009;277107;50644;39894
782,242207;242213;242997;242145;242045,289003;74450;283009;316504;74501
783,162369;157514;159284;157555;162369,57790;289003;283009;306066;36193
784,226581;226686;284845;226478;5346,289003;74450;283009;277107;50644
785,140247;140923;16954;15009;15665,289003;283009;277107;50644;39894
786,265148;130427;123606;124135;145492,289003;283009;277107;50644;39894
787,108853;108966;108959;348006;261685,283009;50644;39894;352979;36162
788,202456;118614;118495;202283;118498,37555;289003;74455;262947;63086
789,106977;107574;107577;108231;106974,289003;283009;277107;50644;39894
790,108853;108966;108959;108823;108847,289003;283009;57790;50644;36162
791,348006;292924;293189;347430;346964,289003;71644;74450;186070;74501
792,261685;209000;209325;261544;261472,289003;283009;277107;50644;39894
793,336250;337781;336256;336924;337465,36193;74450;202583;181162;70710
794,106989;107594;107911;106987;106988,283009;277107;50644;39894;352979
795,70214;70217;70222;70220;70221,289003;283009;277107;50644;39894
796,243054;242199;242076;240743;22062,289003;283009;277107;50644;39894
797,293259;346662;292477;214215;291636,289003;283009;277107;50644;39894
798,348006;292924;293189;347430;346964,289003;283009;74501;277107;50644
799,108853;108966;108959;108823;108847,354970;74450;289003;140131;316504
800,336575;284845;333219;337594;337283,289003;283009;316504;277107;50644
801,216379;126938;216247;86922;86281,289003;74501;283009;74450;277107
802,62409;218043;207374;62427;218251,289003;283009;277107;50644;39894
803,157514;156393;233967;159284;157555,235155;289003;283009;277107;50644
804,284845;283787;345952;283128;282553,354970;68958;74450;213668;289003
805,284845;346234;283455;279547;285446,289003;283009;277107;50644;39894
806,224354;83694;84570;83203;190833,289003;283009;277107;50644;39894
807,346938;293429;347067;346968;293422,289003;283009;277107;50644;39894
808,361028;361562;362292;361756;360097,289003;283009;277107;50644;39894
809,228807;237643;233066;162408;247963,289003;74450;283009;277107;50644
810,130323;144778;130966;131125;130928,289003;283009;277107;50644;39894
811,156740;160835;156936;156949;158583,257262;8218;93064;202583;36486
812,198610;199197;198817;230290;198822,289003;283009;277107;50644;36162
813,140866;140607;124982;125429;121399,289003;74450;283009;277107;74501
814,293259;346662;292477;214215;291636,289003;283009;277107;50644;39894
815,107304;107590;106989;107308;107594,289003;283009;74455;277107;50644
816,108885;108813;108878;108879;108880,277107;50644;39894;352979;36162
817,336250;216379;313006;85747;70592,283009;277107;50644;39894;352979
818,124427;124067;124135;337586;232531,289003;283009;277107;50644;39894
819,335500;334841;335418;337774;336839,63086;213668;211147;74450;289003
820,140781;140908;125221;125683;140282,289003;283009;277107;50644;39894
821,108853;108966;108959;108823;108847,289003;283009;181162;277107;50644
822,84341;77477;77952;80154;77621,74450;303725;286865;289003;74501
823,284845;277307;216379;58105;337586,289003;283009;277107;39894;352979
824,108853;108966;108959;108823;108847,289003;283009;277107;50644;39894
825,162369;348006;292924;293189;347430,289003;283009;277107;50644;39894
826,239615;239304;247532;239819;239795,289003;283009;277107;50644;316504
827,70214;70217;70222;70220;70221,289003;283009;277107;50644;39894
828,236476;236800;236484;234724;236638,289003;283009;277107;50644;39894
829,177140;176586;176700;176555;177148,289003;283009;277107;50644;39894
830,108853;108966;108959;108823;108847,62616;113233;68170;88551;95156
831,239655;162369;348006;292924;293189,289003;283009;277107;50644;39894
832,202456;202283;202421;207691;202437,74450;289003;283009;181162;277107
833,90118;96664;93471;118683;90299,36193;86988;316504;70710;32446
834,284845;107226;104153;103896;106835,289003;222149;283009;277107;50644
835,119486;277085;96342;207129;118769,289003;283009;277107;50644;352979
836,118614;118495;118498;118494;119448,32446;71644;81346;57790;129773
837,336184;337354;268529;337522;206130,289003;283009;277107;50644;39894
838,162369;158191;162395;162309;202210,289003;283009;277107;39894;352979
839,272976;272270;270840;273794;268372,74450;289003;74501;63086;283009
840,108853;108966;108959;108823;108847,74450;32446;186070;289003;361986
841,237821;233967;237452;95866;236616,289003;283009;277107;50644;39894
842,70214;70217;70222;70220;70221,289003;283009;86988;193104;277107
843,207129;207130;207128;207132;118614,63086;86988;193104;74501;203568
844,214215;288482;288457;289186;332517,289003;316504;71644;283009;277107
845,279272;284474;284547;345554;118614,316504;74450;289003;93064;283009
846,226581;224354;108659;207129;108726,289003;283009;277107;50644;39894
847,108853;108966;108959;284845;108855,289003;283009;277107;50644;39894
848,108853;108966;108959;108823;108847,289003;283009;34692;277107;50644
849,162369;157541;157500;158923;157544,289003;283009;277107;50644;36162
850,108853;108966;108959;108856;108823,74450;283009;277107;50644;39894
851,108853;108853;108938;108938;108885,50644;36162;214753;74501;74450
852,215975;215907;216357;216163;216000,283009;277107;50644;39894;352979
853,157514;159284;157555;162369;157748,74501;253475;79790;289003;25187
854,336897;337342;336896;336694;337637,289003;283009;277107;50644;36162
855,348006;292924;293189;347430;284845,289003;283009;277107;50644;39894
856,108853;108966;108959;162369;348006,289003;283009;277107;50644;39894
857,178365;284845;9126;132914;132064,289003;283009;277107;50644;39894
858,108853;108966;108959;162369;284845,289003;180768;51550;283009;74450
859,201005;200720;200842;200594;201013,354970;74455;74450;186070;266017
860,108853;108966;108959;108823;108847,74450;289003;63086;74501;283009
861,108853;108966;108959;292986;96342,289003;277107;50644;36162;352979
862,108853;108966;108959;108855;108678,74450;361986;74501;86988;289003
863,108443;235312;87439;233613;88306,112794;285695;68958;86988;99753
864,215552;118614;118495;214765;224975,289003;283009;277107;50644;36162
865,236987;237821;237452;237482;236987,289003;283009;277107;50644;39894
866,284845;215638;70592;336538;215827,289003;283009;277107;50644;39894
867,108853;108966;108959;108823;108847,289003;283009;277107;50644;39894
868,202427;202182;118614;118495;202293,289003;74501;283009;277107;50644
869,351875;346665;292941;216379;330948,289003;283009;277107;50644;39894
870,277307;215638;268529;215827;335500,289003;283009;277107;50644;39894
871,284845;119486;216379;242207;118868,289003;283009;277107;50644;39894
